batch_size,learning_rate,epoch,train_accuracy,train_loss,validation_accuracy,validation_loss,with_ReduceLROnPlateau,with_weight_decay
32,0.003,1,40.18511376783648,1.6078741212783776,57.6899320568252,0.9429633307690714,False,False
32,0.003,2,44.75125337446973,1.1274859281302674,59.85176034589253,0.9330127508032556,False,False
32,0.003,3,46.34785962205939,1.1086583564727766,58.9870290302656,0.8742581912699867,False,False
32,0.003,4,47.9367527959892,1.0695213538966155,63.49598517603459,0.8078260309263772,False,False
32,0.003,5,48.40725028924026,1.0664858301284863,65.90487955528104,0.7704518465142624,False,False
32,0.003,6,50.47435403008099,1.043960370894136,64.79308214947498,0.7093756369808141,False,False
32,0.003,7,50.72888546085615,1.033699721391565,69.42557134033353,0.7237232131700889,False,False
32,0.003,8,52.8576937909757,1.0207567875608434,71.40210006176652,0.7628974540560853,False,False
32,0.003,9,55.03278056305438,1.0001770743889171,67.14021000617666,0.8667620537327785,False,False
32,0.003,10,55.78094870806016,0.997991439010122,72.7609635577517,0.6889814435340026,False,False
32,0.003,11,56.62938681064404,0.9802996492738209,71.40210006176652,0.7568370019103966,False,False
32,0.003,12,57.02275356729657,0.985506861374296,73.99629400864731,0.7065233019929306,False,False
32,0.003,13,57.4315464712688,0.9827634044762316,73.87276096355775,0.7186943047186908,False,False
32,0.003,14,58.02545314307751,0.9698955685340712,74.49042618900556,0.6950617959248084,False,False
32,0.003,15,59.05129193983802,0.9491110577665526,75.10809141445337,0.6742388080513361,False,False
32,0.003,16,58.80447358272272,0.9525917724435552,76.03458925262508,0.685463573856681,False,False
32,0.003,17,59.09757038179715,0.9397995724466632,77.57875231624459,0.638062811237486,False,False
32,0.003,18,58.80447358272272,0.944744648457748,76.5904879555281,0.6590676934768757,False,False
32,0.003,19,59.166988044735824,0.9336624327551556,76.77578752316245,0.6147049377243236,False,False
32,0.003,20,59.23640570767451,0.9430825378507228,77.26991970352069,0.6367860966562933,False,False
32,0.003,21,59.2055534130351,0.9404868390319384,77.76405188387893,0.5975869610248243,False,False
32,0.003,22,59.56035480138836,0.9385821556516468,78.5052501544163,0.5993230978903525,False,False
32,0.003,23,59.68376397994601,0.9263333369945658,77.33168622606547,0.5873352045321143,False,False
32,0.003,24,59.67605090628616,0.9265658156625156,78.8140827671402,0.5911746630627736,False,False
32,0.003,25,59.244118781334365,0.936789845598155,76.52872143298332,0.675883937937518,False,False
32,0.003,26,59.83802545314308,0.9275073545613312,78.01111797405807,0.6312789168281883,False,False
32,0.003,27,60.532202082529885,0.918293479481354,77.45521927115503,0.62038349619537,False,False
32,0.003,28,63.054377169301965,0.8689726169767051,78.01111797405807,0.5837370653387944,False,False
32,0.003,29,63.38603933667567,0.8635164092620605,76.89932056825201,0.6248975900802465,False,False
32,0.003,30,63.64057076745083,0.8539783027518559,77.94935145151328,0.5961596812980419,False,False
32,0.003,31,63.67142306209024,0.8526210080960701,78.62878319950586,0.5875913245265609,False,False
32,0.003,32,64.08021596606248,0.8045153920286394,76.89932056825201,0.5717177955215198,False,False
32,0.003,33,64.23447743925955,0.771572296769161,87.64669549104386,0.4375456246049782,False,False
32,0.003,34,65.06748939452372,0.7503661222645802,88.7584928968499,0.4797393872582938,False,False
32,0.003,35,64.52757423833397,0.7624595946279066,79.43174799258801,0.4072767140015083,False,False
32,0.003,36,65.01349787890474,0.7508465572090571,90.11735639283508,0.4288933655776668,False,False
32,0.003,37,65.51484766679522,0.7490211406658436,88.7584928968499,0.4547251915966055,False,False
32,0.003,38,66.55611261087543,0.7266629482137745,87.70846201358863,0.4688307423356865,False,False
32,0.003,39,64.62784419591208,0.7572844692785752,89.49969116738728,0.4457607583882397,False,False
32,0.003,40,66.02391052834554,0.7376987423215594,91.16738727609636,0.4196760365676691,False,False
32,0.001,1,41.40377940609333,1.3161268922789344,67.75787523162445,0.8774833346114439,False,False
32,0.001,2,51.546471268800616,1.0529677223395832,73.0697961704756,0.8097635595237508,False,False
32,0.001,3,54.69340532202082,1.0132857878219903,72.7609635577517,0.8390949166872922,False,False
32,0.001,4,56.51369070574624,0.9817681065921126,75.84928968499074,0.7742398265822261,False,False
32,0.001,5,61.58889317392981,0.9237670399285304,79.24644842495367,0.708994756434478,False,False
32,0.001,6,63.07751639028152,0.8846018743045224,77.8875849289685,0.6745830553894242,False,False
32,0.001,7,67.99845738526803,0.8136646600779641,86.04076590487955,0.5988746595148947,False,False
32,0.001,8,73.02738141149248,0.7071453260964361,88.51142680667078,0.3833090177207601,False,False
32,0.001,9,77.40069417662939,0.5930709884745147,91.41445336627548,0.3045774587229186,False,False
32,0.001,10,79.97686077902044,0.550123349786392,89.25262507720815,0.2880831902444947,False,False
32,0.001,11,80.95642113382183,0.5225347303624811,91.10562075355158,0.2956592185130599,False,False
32,0.001,12,83.50173544157347,0.4826330877657007,92.3409512044472,0.2473126191682383,False,False
32,0.001,13,84.43501735441573,0.4486036248541818,93.76158122297714,0.2146286483735357,False,False
32,0.001,14,84.8206710374084,0.4324764232036515,87.77022853613342,0.3524114810039891,False,False
32,0.001,15,86.47126880061704,0.3989086767355796,93.76158122297714,0.1959742375126784,False,False
32,0.001,16,87.01889703046665,0.3901838280921205,93.94688079061147,0.2118875759598963,False,False
32,0.001,17,88.60779020439645,0.3542862955315653,93.20568252007412,0.2414312118826452,False,False
32,0.001,18,89.87273428461242,0.3157094479744951,92.89684990735022,0.2152945735313765,False,False
32,0.001,19,89.09371384496723,0.32664694510437,94.935145151328,0.1821998769078431,False,False
32,0.001,20,90.42807558812189,0.3001255788312757,94.74984558369364,0.162182509737071,False,False
32,0.001,21,90.48978017740068,0.2920962663303161,95.1822112415071,0.161988657309135,False,False
32,0.001,22,90.67489394523716,0.2852521596448908,94.13218035824583,0.2001257479840241,False,False
32,0.001,23,91.32279213266489,0.269678960907562,95.1822112415071,0.1764410920122292,False,False
32,0.001,24,91.35364442730427,0.2619354002030906,94.935145151328,0.1804716022570752,False,False
32,0.001,25,91.5156189741612,0.2565298781918334,95.491043854231,0.1497232896515068,False,False
32,0.001,26,91.70844581565754,0.2635281811482066,93.82334774552191,0.2037653710809964,False,False
32,0.001,27,89.89587350559198,0.2934013861392078,93.20568252007412,0.1874182322564735,False,False
32,0.001,28,92.11723871962975,0.2399650385529904,95.98517603458926,0.127165133910774,False,False
32,0.001,29,92.87311993829542,0.2275088621358492,95.61457689932055,0.14824042673705,False,False
32,0.001,30,92.33320478210568,0.2389772450046733,94.74984558369364,0.1756882993047874,False,False
32,0.001,31,92.71114539143848,0.2275833643862766,95.42927733168622,0.1414744274898468,False,False
32,0.001,32,92.80370227535671,0.2198388504937951,96.04694255713405,0.1465100948521913,False,False
32,0.0003,1,59.07443116081759,0.9028683037593448,81.90240889437925,0.5072163068780712,False,False
32,0.0003,2,70.21982259930583,0.6629257483655596,87.02903026559605,0.4041912776290202,False,False
32,0.0003,3,73.12765136907058,0.6171809725573497,91.16738727609636,0.3031342244323562,False,False
32,0.0003,4,75.10219822599306,0.5750773196370144,90.85855466337246,0.2826530088980992,False,False
32,0.0003,5,76.74508291554184,0.540531223410456,90.85855466337246,0.272232769970216,False,False
32,0.0003,6,77.35441573467027,0.5130489085401807,91.9703520691785,0.2389181061994795,False,False
32,0.0003,7,76.89934438873891,0.5274366527575577,91.3526868437307,0.2467877244138542,False,False
32,0.0003,8,78.01774006941767,0.498470131179382,93.5762816553428,0.2116330690298448,False,False
32,0.0003,9,77.62437331276514,0.5055161579856144,93.76158122297714,0.2080054265611312,False,False
32,0.0003,10,78.38025453143078,0.5015896835864471,93.39098208770848,0.2103371654874553,False,False
32,0.0003,11,80.38565368299267,0.4827860318160997,92.6497838171711,0.2098136205299227,False,False
32,0.0003,12,80.86386424990359,0.4735164007383027,92.40271772699197,0.2394949813537737,False,False
32,0.0003,13,80.39336675665253,0.4802433676246939,93.8851142680667,0.198200968331566,False,False
